<e lm="3D" a="jaumeortola">              <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="aalenià" a="jaumeortola">         <i>aaleni</i><par n="afric/à__adj"/></e>
<e lm="abacial" a="jaumeortola">         <i>abacial</i><par n="abdominal__adj"/></e>
<e lm="abacista" a="jaumeortola">        <i>abacist</i><par n="agrícol/a__adj"/></e>
<e lm="abadal" a="jaumeortola">          <i>abadal</i><par n="abdominal__adj"/></e>
<e lm="abadeger" a="jaumeortola">        <i>abadeger</i><par n="absolut__adj"/></e>
<e lm="abadenc" a="jaumeortola">         <i>abaden</i><par n="acadèmi/c__adj"/></e>
<e lm="abajocat" a="jaumeortola">        <i>abajoca</i><par n="triparti/t__adj"/></e>
<e lm="abaldufat" a="jaumeortola">       <i>abaldufa</i><par n="triparti/t__adj"/></e>
<e lm="abalisador" a="jaumeortola">      <i>abalisador</i><par n="absolut__adj"/></e>
<e lm="abalit" a="jaumeortola">          <i>abali</i><par n="triparti/t__adj"/></e>
<e lm="abaltidor" a="jaumeortola">       <i>abaltidor</i><par n="absolut__adj"/></e>
<e lm="abambollat" a="jaumeortola">      <i>abambolla</i><par n="triparti/t__adj"/></e>
<e lm="abandonador" a="jaumeortola">     <i>abandonador</i><par n="absolut__adj"/></e>
<e lm="abandonista" a="jaumeortola">     <i>abandonist</i><par n="agrícol/a__adj"/></e>
<e lm="abaritonat" a="jaumeortola">      <i>abaritona</i><par n="triparti/t__adj"/></e>
<e lm="abarnegat" a="jaumeortola">       <i>abarnega</i><par n="triparti/t__adj"/></e>
<e lm="abassegador" a="jaumeortola">     <i>abassegador</i><par n="absolut__adj"/></e>
<e lm="abastable" a="jaumeortola">       <i>abastable</i><par n="abdominal__adj"/></e>
<e lm="abastador" a="jaumeortola">       <i>abastador</i><par n="absolut__adj"/></e>
<e lm="abatedor" a="jaumeortola">        <i>abatedor</i><par n="absolut__adj"/></e>
