<e lm="a" a="jaumeortola">               <i>a</i><par n="accessibilitat__n"/></e>
<e lm="A3" a="jaumeortola">              <i>A3</i><par n="IRPF__n"/></e>
<e lm="A4" a="jaumeortola">              <i>A4</i><par n="IRPF__n"/></e>
<e lm="A5" a="jaumeortola">              <i>A5</i><par n="IRPF__n"/></e>
<e lm="aalenià" a="jaumeortola">         <i>aaleni</i><par n="bacall/à__n"/></e>
<e lm="ababol" a="jaumeortola">          <i>ababol</i><par n="abric__n"/></e>
<e lm="ababolera" a="jaumeortola">       <i>ababoler</i><par n="abell/a__n"/></e>
<e lm="abaciologi" a="jaumeortola">      <i>abaciologi</i><par n="abric__n"/></e>
<e lm="abacista" a="jaumeortola">        <i>abacist</i><par n="accionist/a__n"/></e>
<e lm="abacomtat" a="jaumeortola">       <i>abacomtat</i><par n="abric__n"/></e>
<e lm="abacomte" a="jaumeortola">        <i>abacomte</i><par n="abric__n"/></e>
<e lm="abacà" a="jaumeortola">           <i>abacà</i><par n="abric__n"/></e>
<e lm="abadanament" a="jaumeortola">     <i>abadanament</i><par n="abric__n"/></e>
<e lm="abadegeria" a="jaumeortola">      <i>abadegeri</i><par n="abell/a__n"/></e>
<e lm="abadeget" a="jaumeortola">        <i>abadeget</i><par n="abric__n"/></e>
<e lm="abadejo" a="jaumeortola">         <i>abadejo</i><par n="abric__n"/></e>
<e lm="abadessa" a="jaumeortola">        <i>abadess</i><par n="abell/a__n"/></e>
<e lm="abadiat" a="jaumeortola">         <i>abadiat</i><par n="abric__n"/></e>
<e lm="abaixador" a="jaumeortola">       <i>abaixador</i><par n="senyor__n"/></e>
<e lm="abaixadura" a="jaumeortola">      <i>abaixadur</i><par n="abell/a__n"/></e>
<e lm="abaixallengües" a="jaumeortola">  <i>abaixallengües</i><par n="IRPF__n"/></e>
<e lm="abaixament" a="jaumeortola">      <i>abaixament</i><par n="abric__n"/></e>
<e lm="abalançament" a="jaumeortola">    <i>abalançament</i><par n="abric__n"/></e>
<e lm="abalienació" a="jaumeortola">     <i>abalienaci</i><par n="acci/ó__n"/></e>
<e lm="abaltiment" a="jaumeortola">      <i>abaltiment</i><par n="abric__n"/></e>
<e lm="abampere" a="jaumeortola">        <i>abampere</i><par n="abric__n"/></e>
<e lm="abancalament" a="jaumeortola">    <i>abancalament</i><par n="abric__n"/></e>
<e lm="abandonisme" a="jaumeortola">     <i>abandonisme</i><par n="abric__n"/></e>
<e lm="abandonista" a="jaumeortola">     <i>abandonist</i><par n="accionist/a__n"/></e>
<e lm="abarognòsia" a="jaumeortola">     <i>abarognòsi</i><par n="abell/a__n"/></e>
<e lm="abarrancament" a="jaumeortola">   <i>abarrancament</i><par n="abric__n"/></e>
<e lm="abarrocament" a="jaumeortola">    <i>abarrocament</i><par n="abric__n"/></e>
<e lm="abarset" a="jaumeortola">         <i>abarset</i><par n="abric__n"/></e>
<e lm="abarta" a="jaumeortola">          <i>abart</i><par n="abell/a__n"/></e>
<e lm="abartrell" a="jaumeortola">       <i>abartrell</i><par n="abric__n"/></e>
<e lm="abartrosi" a="jaumeortola">       <i>abartrosi</i><par n="accessibilitat__n"/></e>
<e lm="abassegador" a="jaumeortola">     <i>abassegador</i><par n="senyor__n"/></e>
<e lm="abastador" a="jaumeortola">       <i>abastador</i><par n="senyor__n"/></e>
<e lm="abastidor" a="jaumeortola">       <i>abastidor</i><par n="senyor__n"/></e>
<e lm="abastiment" a="jaumeortola">      <i>abastiment</i><par n="abric__n"/></e>
<e lm="abatedor" a="jaumeortola">        <i>abatedor</i><par n="senyor__n"/></e>
<e lm="abatoll" a="jaumeortola">         <i>abatoll</i><par n="abric__n"/></e>
<e lm="abatuda" a="jaumeortola">         <i>abatud</i><par n="abell/a__n"/></e>
<e lm="abatut" a="jaumeortola">          <i>abatut</i><par n="abric__n"/></e>
<e lm="abató" a="jaumeortola">           <i>abat</i><par n="aband/ó__n"/></e>
<e lm="abbadita" a="jaumeortola">        <i>abbadit</i><par n="accionist/a__n"/></e>
<e lm="abbevil·lià" a="jaumeortola">     <i>abbevil·li</i><par n="bacall/à__n"/></e>
<e lm="abbàssida" a="jaumeortola">       <i>abbàssid</i><par n="accionist/a__n"/></e>
<e lm="abcoulomb" a="jaumeortola">       <i>abcoulomb</i><par n="abric__n"/></e>
<e lm="abdalita" a="jaumeortola">        <i>abdalit</i><par n="accionist/a__n"/></e>
<e lm="abdominoscòpia" a="jaumeortola">  <i>abdominoscòpi</i><par n="abell/a__n"/></e>
<e lm="abdominàlgia" a="jaumeortola">    <i>abdominàlgi</i><par n="abell/a__n"/></e>
<e lm="abductor" a="jaumeortola">        <i>abductor</i><par n="abric__n"/></e>
<e lm="abebai" a="jaumeortola">          <i>abebai</i><par n="abric__n"/></e>
<e lm="abeceroles" a="jaumeortola">      <i>abeceroles</i><par n="FARC__n"/></e>
<e lm="abecé" a="jaumeortola">           <i>abecé</i><par n="abric__n"/></e>
<e lm="abegot" a="jaumeortola">          <i>abegot</i><par n="abric__n"/></e>
<e lm="abelita" a="jaumeortola">         <i>abelit</i><par n="abell/a__n"/></e>
<e lm="abell" a="jaumeortola">           <i>abell</i><par n="abric__n"/></e>
<e lm="abellada" a="jaumeortola">        <i>abellad</i><par n="abell/a__n"/></e>
<e lm="abellam" a="jaumeortola">         <i>abellam</i><par n="abric__n"/></e>
<e lm="abellerola" a="jaumeortola">      <i>abellerol</i><par n="abell/a__n"/></e>
<e lm="abelles" a="jaumeortola">         <i>abelles</i><par n="FARC__n"/></e>
<e lm="abelliment" a="jaumeortola">      <i>abelliment</i><par n="abric__n"/></e>
<e lm="abellota" a="jaumeortola">        <i>abellot</i><par n="abell/a__n"/></e>
<e lm="abepitímia" a="jaumeortola">      <i>abepitími</i><par n="abell/a__n"/></e>
<e lm="aberrància" a="jaumeortola">      <i>aberrànci</i><par n="abell/a__n"/></e>
<e lm="abertzale" a="jaumeortola">       <i>abertzale</i><par n="acompanyant__n"/></e>
<e lm="abetalipoproteïnèmia" a="jaumeortola"><i>abetalipoproteïnèmi</i><par n="abell/a__n"/></e>
<e lm="abeurada" a="jaumeortola">        <i>abeurad</i><par n="abell/a__n"/></e>
<e lm="abeuradora" a="jaumeortola">      <i>abeurador</i><par n="abell/a__n"/></e>
<e lm="abeurall" a="jaumeortola">        <i>abeurall</i><par n="abric__n"/></e>
<e lm="abeurament" a="jaumeortola">      <i>abeurament</i><par n="abric__n"/></e>
<e lm="abeuratge" a="jaumeortola">       <i>abeuratge</i><par n="abric__n"/></e>
<e lm="abietat" a="jaumeortola">         <i>abietat</i><par n="abric__n"/></e>
<e lm="abietina" a="jaumeortola">        <i>abietin</i><par n="abell/a__n"/></e>
<e lm="abietàcia" a="jaumeortola">       <i>abietàci</i><par n="abell/a__n"/></e>
<e lm="abigeat" a="jaumeortola">         <i>abigeat</i><par n="abric__n"/></e>
<e lm="abigeu" a="jaumeortola">          <i>abigeu</i><par n="abric__n"/></e>
<e lm="abintestat" a="jaumeortola">      <i>abintesta</i><par n="advoca/t__n"/></e>
<e lm="abiogènesi" a="jaumeortola">      <i>abiogènesi</i><par n="accessibilitat__n"/></e>
<e lm="abiologia" a="jaumeortola">       <i>abiologi</i><par n="abell/a__n"/></e>
<e lm="abioquímica" a="jaumeortola">     <i>abioquími</i><par n="acústi/ca__n"/></e>
<e lm="abiosi" a="jaumeortola">          <i>abiosi</i><par n="accessibilitat__n"/></e>
<e lm="abiotròfia" a="jaumeortola">      <i>abiotròfi</i><par n="abell/a__n"/></e>
<e lm="abirritació" a="jaumeortola">     <i>abirritaci</i><par n="acci/ó__n"/></e>
<e lm="abissini" a="jaumeortola">        <i>abissini</i><par n="abric__n"/></e>
<e lm="abissínia" a="jaumeortola">       <i>abissíni</i><par n="abell/a__n"/></e>
<e lm="abkhazoadigué" a="jaumeortola">   <i>abkhazoadigué</i><par n="abric__n"/></e>
<e lm="ablactació" a="jaumeortola">      <i>ablactaci</i><par n="acci/ó__n"/></e>
<e lm="ablanida" a="jaumeortola">        <i>ablanid</i><par n="abell/a__n"/></e>
<e lm="ablaniment" a="jaumeortola">      <i>ablaniment</i><par n="abric__n"/></e>
<e lm="ablaïment" a="jaumeortola">       <i>ablaïment</i><par n="abric__n"/></e>
<e lm="ablefària" a="jaumeortola">       <i>ablefàri</i><par n="abell/a__n"/></e>
<e lm="ablegació" a="jaumeortola">       <i>ablegaci</i><par n="acci/ó__n"/></e>
<e lm="ablegat" a="jaumeortola">         <i>ablegat</i><par n="abric__n"/></e>
<e lm="abluent" a="jaumeortola">         <i>abluent</i><par n="abric__n"/></e>
