<e lm="AAA" a="jaumeortola">             <i>AAA</i><par n="multimedia__adj"/></e>
<e lm="abacalero" a="jaumeortola">       <i>abacaler</i><par n="absolut/o__adj"/></e>
<e lm="abadí" a="jaumeortola">           <i>abadí</i><par n="multimedia__adj"/></e>
<e lm="abalconado" a="jaumeortola">      <i>abalconad</i><par n="absolut/o__adj"/></e>
<e lm="abanquino" a="jaumeortola">       <i>abanquin</i><par n="absolut/o__adj"/></e>
<e lm="abarrocado" a="jaumeortola">      <i>abarrocad</i><par n="absolut/o__adj"/></e>
<e lm="abderitano" a="jaumeortola">      <i>abderitan</i><par n="absolut/o__adj"/></e>
<e lm="abdicativo" a="jaumeortola">      <i>abdicativ</i><par n="absolut/o__adj"/></e>
<e lm="aberzale" a="jaumeortola">        <i>aberzale</i><par n="abundante__adj"/></e>
<e lm="abietáceo" a="jaumeortola">       <i>abietáce</i><par n="absolut/o__adj"/></e>
<e lm="abietíneo" a="jaumeortola">       <i>abietíne</i><par n="absolut/o__adj"/></e>
<e lm="abigotado" a="jaumeortola">       <i>abigotad</i><par n="absolut/o__adj"/></e>
<e lm="ablandativo" a="jaumeortola">     <i>ablandativ</i><par n="absolut/o__adj"/></e>
<e lm="ablatorio" a="jaumeortola">       <i>ablatori</i><par n="absolut/o__adj"/></e>
<e lm="abocelado" a="jaumeortola">       <i>abocelad</i><par n="absolut/o__adj"/></e>
<e lm="abofado" a="jaumeortola">         <i>abofad</i><par n="absolut/o__adj"/></e>
<e lm="abofeteador" a="jaumeortola">     <i>abofeteador</i><par n="abrumador__adj"/></e>
<e lm="abogadesco" a="jaumeortola">      <i>abogadesc</i><par n="absolut/o__adj"/></e>
<e lm="abohetado" a="jaumeortola">       <i>abohetad</i><par n="absolut/o__adj"/></e>
<e lm="abreviador" a="jaumeortola">      <i>abreviador</i><par n="abrumador__adj"/></e>
<e lm="abrigador" a="jaumeortola">       <i>abrigador</i><par n="abrumador__adj"/></e>
<e lm="abrigoso" a="jaumeortola">        <i>abrigos</i><par n="absolut/o__adj"/></e>
<e lm="abruzo" a="jaumeortola">          <i>abruz</i><par n="absolut/o__adj"/></e>
<e lm="abscóndito" a="jaumeortola">      <i>abscóndit</i><par n="absolut/o__adj"/></e>
<e lm="abstractivo" a="jaumeortola">     <i>abstractiv</i><par n="absolut/o__adj"/></e>
<e lm="abudabí" a="jaumeortola">         <i>abudabí</i><par n="marroquí__adj"/></e>
<e lm="abuhado" a="jaumeortola">         <i>abuhad</i><par n="absolut/o__adj"/></e>
<e lm="abundancial" a="jaumeortola">     <i>abundancial</i><par n="abdominal__adj"/></e>
<e lm="abundantísimo" a="jaumeortola">   <i>abundantísim</i><par n="absolut/o__adj"/></e>
<e lm="aburelado" a="jaumeortola">       <i>aburelad</i><par n="absolut/o__adj"/></e>
<e lm="aburridor" a="jaumeortola">       <i>aburridor</i><par n="abrumador__adj"/></e>
<e lm="aburridísimo" a="jaumeortola">    <i>aburridísim</i><par n="absolut/o__adj"/></e>
<e lm="abusador" a="jaumeortola">        <i>abusador</i><par n="abrumador__adj"/></e>
<e lm="abusionero" a="jaumeortola">      <i>abusioner</i><par n="absolut/o__adj"/></e>
<e lm="acaballerado" a="jaumeortola">    <i>acaballerad</i><par n="absolut/o__adj"/></e>
<e lm="acabangado" a="jaumeortola">      <i>acabangad</i><par n="absolut/o__adj"/></e>
<e lm="acabronado" a="jaumeortola">      <i>acabronad</i><par n="absolut/o__adj"/></e>
<e lm="acaciano" a="jaumeortola">        <i>acacian</i><par n="absolut/o__adj"/></e>
<e lm="acadio" a="jaumeortola">          <i>acadi</i><par n="absolut/o__adj"/></e>
<e lm="acallador" a="jaumeortola">       <i>acallador</i><par n="abrumador__adj"/></e>
<e lm="acalorado" a="jaumeortola">       <i>acalorad</i><par n="absolut/o__adj"/></e>
<e lm="acaloradísimo" a="jaumeortola">   <i>acaloradísim</i><par n="absolut/o__adj"/></e>
<e lm="acalórico" a="jaumeortola">       <i>acalóric</i><par n="absolut/o__adj"/></e>
<e lm="acambrayado" a="jaumeortola">     <i>acambrayad</i><par n="absolut/o__adj"/></e>
<e lm="acanallado" a="jaumeortola">      <i>acanallad</i><par n="absolut/o__adj"/></e>
<e lm="acandilado" a="jaumeortola">      <i>acandilad</i><par n="absolut/o__adj"/></e>
<e lm="acantáceo" a="jaumeortola">       <i>acantáce</i><par n="absolut/o__adj"/></e>
<e lm="acapaneca" a="jaumeortola">       <i>acapaneca</i><par n="abundante__adj"/></e>
<e lm="acapulqueño" a="jaumeortola">     <i>acapulqueñ</i><par n="absolut/o__adj"/></e>
<e lm="acarambanado" a="jaumeortola">    <i>acarambanad</i><par n="absolut/o__adj"/></e>
<e lm="acarnerado" a="jaumeortola">      <i>acarnerad</i><par n="absolut/o__adj"/></e>
<e lm="acarreadizo" a="jaumeortola">     <i>acarreadiz</i><par n="absolut/o__adj"/></e>
<e lm="acasamatado" a="jaumeortola">     <i>acasamatad</i><par n="absolut/o__adj"/></e>
